#######BBG5J????JJ??7?J5GBBBBBG5J????J?~    .JBBBB###5:    7GBBBBBBG7    :P###&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&##BBBBP?7!!!!!!!!!!!!!!!!77777777777!!!!!777????JJJJJ???77!!!!!!!!!!!!!!!!!!~~^^~?PBBBBBBBBBBB##&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&#G5?!!7?JYY5555555YYJYB
#######BGPYJ????J??77?J5GBBBBBG5?7??7~:    :YBBBBBGY~.   :7PBBBBG57:   .!PB###&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&###&#B5?!!!!!!!!!!!!!!!!777777777777777!77?????JJ???77!!~~~~~~!!!!!!!!!!!!~~^^^^!JPBBBBBBBBBBB##&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&#BGY?!!7?JJYY55555555Y5#
#######BGPY???JJJ??77?Y5GBBBBBPY77!^.    ^JGBBBBB5^   .^JPGBGGBP!.   :?PB#####&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&#&&&#G57!!!!!!!!!!!!!!!7777777777777777777777!!!!!!~~~^~~~~~!!!!!!!!!!!!~~^^^^^~!YPGGGBBBBBBBBB#&&&&&&&&&&&&&&&&&&&&###&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&##BPY7!!77???JJYY55555YP#
#######BGPY???JJJ??77?YPGBBBBGPY7!^.   .~YGBBBBBP^   .?PGGGGGGG7    ~P#######&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&BPJ7!!!!!!!!!!!!!!!77777777777777777777!!~~~~~~~~~~!!!!!!!!!!!!!!!~^^::^^^^~!J5PGGGGGGGBBBB####&&&&&&&&&&&&&&&####&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&####BPJ7!!!!77????JJYYYYY5#
#######BG5J??JJJJ??77JYPBBBBBGPJ7!^.   :7YPGBBBB5:   :YPGGGGGGP7   .JB######&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&BPJ7!!!~~~~~~~~!!!!!!!77777777777777777!!!!!!!!!!!!!!!!!!!!!!!!!~^::::^^^^^~~!?YPPGGGGGBBBBBB####################&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&#############GPJ7!!!!!!77??????JJY5#
######BGP5J??JJJJ?777J5PBBBBBG5J7!~^::^~7YPGGGGPY!~~~?5PGGGGGGG5???JG######&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&B5?!!~~~~~~~~~~~~!!!!!!7777777777777777777777777777777!!!!!!!!~^:::::::^^^^^^~!7J5PPGGGGBBBBBBBBBBBBBBBB########&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&############BG5J7!!~~~~!7?????7???Y#
######BGPYJ7?JJJ??77?J5GBBBBBG5J!!~^:::^!??J???7!~^^~!5GGGGGGGGY7!7?5B#####&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&#B5?!~~~~~~~~~~~~~~~!!!!!!77777777777777?????????77777!!!!!!!~:..::::::::^^^^^^~~!7J5PGB##BBBBBBBBBBBBBBBBBBBB##&&&&&&&&&&&&&&&&&&&&&&&&&&&###############BG5J7!!~~~~~!?????777?YB
######BGPY????JJ?777?YPGBBBBBP5?!!:    .:~~~!!77~.   .YGGGGBBBP^    ~B#####&&&&&&&&&&&&&&&&&&&&&##########&&&&&&&&&&&&&&&&&#GY!!!~~~~~~~~~~~~~~~~~!!!!!7777777777??????????77777!!!!!!~:...:::::::::::^^^^^^~!?5B#&&&&##BBBBGGGGGGGGGGGGB##&&&&&&&&&&&&&&&&&&&&#####################BG5?7!!!~^^~!7????77??YB
######BGPY????JJ?777?YPGBBBBGP5?7!^.   .:~~!7???!.   :YGGPGGGGP~.  .!B#####&&&&&&&&&&&&&&&&&&&##############&&&&&&&&&&&&&&&&BP?!!~~~~~~~~~~~~~~~~~!!!!!!!77777777?????????77777!!!!!~^:....::::::::::::^^^^^^!JG#&&&&&&&&&#BBGGGGGGGGGGGGBB##&&&&&&&&&&&&&&&&&#####################BBP5?7!!!~^^~!7????7777JB
######BP5J???JJJ?777?YPGBBBBGPY?777!!!~^~!7?YYYJJ???JJ555555555YYJYY5PGGBBB##&&&&&&&&&&&&&&&&####BBB###########BBGGGGB##&&&&#GJ7!!!!~~~~~~~~~~~~~~~~!!!!!!!!!!7777??????77777!!!~~^^:......::::::::::::::^^^~YB&&&&&&&&&&&&##BBBGGGGGGGGGGGBB########&&&&&&&#######################BBPY?7!!!~^^^~7???77!!!JB
######BP5J???JJJ?7!7J5PBBBBBGPY?77777!~~~7?Y55555PPPPPPPPPPPPPPPPPPPPPPPPPPGGB#&&&&&&&&&&&&&&###BBBB###########BBGPPPPPGGBBBBPJ777!!!!~~~~~~~~~~~~~~~~~~~~~~~~!!!7777777!!!!!!~^:::.......:::::::::::::::^^!YB&&&&@@@@@@&&&&&&###BBBGGGGGGGBBBBBBBB###########################BBBBBBGPY?77!!~^::^~7??77!!!?B
######GPYJ???JJJ?7!7J5GBBBBBBPJ?7777!~~~~7JY555PPGGBBBBBBBBBBBBBBBBBBBBBBBBBBB#&&&&&&&&&&&&&&###################BGGPPP555PPPP5J?77777!!!!~~~~~~~~~~~~~~~^^:::^^^^^~~~~~~~~~~^^::.........:::^^^^^^^^^^^^^^!5#&&@@@@@@@@@@@@@&&&&&&###BBBBBBBBBBBBBBBBBBBB#########BBBBBBBBBBBBBBBBBBGPY?777!~^::^~!????77!?B
#####BG5Y???JJJJ?777Y5GBBBBBG5J7777!!~~~!7JY555PPGGBBBBBBBBBB#################&&&&&&&&&&&&&&&&&&&&&&&&&&#########BBGGGPPPPPPP5YJ??777777!!!!!~~~~~~~~~~~^^::..........::::::...........::::^^^^^^^^^^^^^~7P#&@@@@@@@@@@@@@@@&&&&&&&&&&#########BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBGGPY?777!~^:::^!7?????7JB
#####BPYJ???JJJ??7!?YPGBBBBBG5?7777!!~~~7?Y555PPGGGBBBBBB######################&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&########BBBBGGP5YJ777777777!!~~~~~~~~~~~^^:........................:::^^^^^^^^^^^^~~~~!JG&&@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&####BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBGP5Y?777!~^:::^~7?JJJ??YB
#####BPYJ???JJJ??77?YPGBBBBGPY?7777!!~~~7?YY55PPPPPPPPGGGGGBBBBBBB###############&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&############BBG5?7777777777!!!~~~~~~~~~~^:.................::^^^^^~~~~~~~~~~~~~~~~!7YB&&@@@@@@@@&&&&&&&&&&&&&&&&&@&&&&&&&&&&&#####BBBBBBBBBBBBBBBBBBBBBBBBBBBBBGGP5J?7777!^::::^!?JJJJJYB
####BBPYJ7??JJJ??77J5GBBBBBGPY?7!!!!~~~~!!777????JJJJJJJYYY5PPPPPPGGGGGGBBBBBBBB#############&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&#BG5J77777777777!!!!!!!!!!~~^:............:^^^~~~~~~!!!~~~~~~~~~~~~!!JP#&@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&######BBBBBBBBBBBBBBBBBBBBBBGGGPYJ????7!~::.::~7JJJYJ5#
####BGPY?7??JJJ?777J5GBBBBBG5J7!~~~~~^^~^~^^^~~~~~!!!!!!!!!7????????JJJJJJYYYY55555555PPPPGGGGGGGGBBBBBBBB####################&###BPJ?7777777777777777!!!!!!~~^:::::::::^^~!!!!!!!!!!!!!!!!!!!!!!!!?5B&&@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&####BBBBBBBBBBBBBBBBBBGGP5YJJJ???7!^::::^~7?JYY5#
####BGPY?7??JJJ?777J5GBBBBBG5?!~~^^^^^^^^^^^^^^^^^^~~~~~~~~~~~~~~~!!!!!!!!!!!!!!!!!7!!7777777?????JJJJJYYYYYYY5555555PGGGGGGGGBBBGG5J?777777777777777777!!!!!!!!~~~~~~~~!!!7777777777777777!!!!!7?5B&&@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&###BBBBBBBBBBBBBGGGGP5YJJJJJ??7!~^^^^^~!??JY#
####BGPY?7??JJJ?77?YPGBBBBBPY7~^^^^^^^^^^^^^^^^^^^^^^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!!!!!!!!!!!!!!!7777777777777???????JJJY5PP5?777777??77777777777777777!!!!77777777777777777777777777?JPB&&@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&###BBBBBBBBBGGGGP5YJJJJJJ??77!~~~!!!7??JB
####BG5J?7??JJ??77?YPGBBBBBP5?7!!!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!!!!!!!!!!!!!!!!!!!!!!!!!!!!777J5GB##G?77777?????7777777777777777777?77?????????????????????JYPB&&@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&###BBBBBBBGGP5YYJJJJJJJ??77777?????YB
###BGPY?77??JJ?777?YPBBBBBBGP55555YYYYYYYYJJJJJJJ??????????777777!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!7!!!7?YG#&&&&G?!77777???????7777?7777????????????????????JJJJJJJJYY5G#&&@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&#######BBGGPYYJJJJJJJJJJJJJJJJJJJYB
